-6.230276064693472,3.357370660274368,1.0
9.499131416977743,2.117361211490337,1.0
-4.687245699599898,-7.314412410494569,0.0
7.67677450701909,7.407273737606268,0.0
3.467912836750898,8.419943078086007,1.0
0.02682561069049072,8.461540816715424,1.0
-0.38289815619571677,-6.462371487028122,0.0
6.519290304079103,-0.5990299170053603,0.0
-3.8424326617127864,6.952061724950447,1.0
0.9838053630986305,-7.872084524405574,0.0
-1.5604226968412966,-0.1100556075761876,1.0
5.793548733311621,2.87680192035757,1.0
3.235924225821627,6.318956498457016,1.0
8.389051422757575,-2.7172743388723752,0.0
9.667349329473968,1.0126110270323636,1.0
2.5950782540077117,-9.462336816579038,0.0
1.0925190400827045,6.820361585300397,1.0
-1.6699613119764205,-3.5989738374659286,0.0
-1.767913445424643,-3.39227289179939,0.0
-3.5729084150850383,-6.3241867380906625,0.0
-9.386158855111795,5.517574804529399,1.0
8.123487811523162,-4.360357289276264,0.0
-8.840501128226819,9.266148672471623,1.0
3.8809308904074733,1.550667887797168,0.0
-8.553375700434174,-3.4877858666545087,1.0
7.436695186539165,-4.084219356468298,0.0
3.6078558317233558,-1.096430647718524,0.0
-2.7163572041510786,5.459397480219721,1.0
7.258071928544272,-9.199332276618327,0.0
-8.20737898014695,1.0277195902580338,1.0
-2.6553940322949217,1.0543788414234143,1.0
0.6180840921560922,4.300020346084427,1.0
-4.435922687091498,-8.248783272101099,0.0
-6.696035305000483,5.190442434125156,1.0
5.308239695384609,-1.06962251215535,0.0
9.481589718673305,9.77082847555846,1.0
-1.1020797876124089,-1.3116968261306994,0.0
-6.743155096080766,-6.4421428857822205,0.0
-2.60920291405057,7.943734075535577,1.0
-2.141497643643337,-8.157888476656577,0.0
-4.40418024884484,-3.6969442414453084,1.0
6.40972001562173,3.289137171915872,1.0
-9.45448240470384,0.8299392474063989,1.0
1.079740706705806,5.85863097719824,1.0
5.170367603770671,5.2355502937259715,1.0
-1.2668615059954327,3.3816975324999277,1.0
3.4220692987719517,8.702718473401077,1.0
9.162291946732843,-4.532488392794727,0.0
2.0673844021802275,-9.128807666037495,0.0
5.554254499354121,-0.9663782926388382,0.0
5.752465010517563,-7.233028743682224,0.0
7.179368779498244,-3.001645270131883,0.0
0.6382588825686213,8.462191344232878,1.0
7.79711898450336,5.0364417638050885,0.0
7.251944418559457,-3.553141650481713,0.0
4.15910173751568,-3.4092045233494055,0.0
-7.8245896804159765,-0.8111557239274596,1.0
-1.6862420082998568,-2.9079791391536585,0.0
-8.961426531480363,2.6518868686302284,1.0
-0.9435205964103552,-8.343160207854464,0.0
-1.7073035315984697,7.98723097870084,1.0
-8.976670799419521,7.178233709804434,1.0
-3.753317377047212,5.065830492544702,1.0
-3.2497641248390003,-7.322030390602318,0.0
-7.193388436784471,6.937546845780467,1.0
0.6191323990516366,-2.480858664482626,0.0
-2.1407793737500587,-1.968561183381441,0.0
-7.569809194924302,-1.752264924452355,1.0
2.022150483711391,-1.203436443743346,0.0
-0.2434946367652593,-3.4477327318408824,0.0
0.6496917890075977,-9.121034228398079,0.0
-2.0321882969309524,2.9649087849181335,1.0
4.817733379456282,4.047220397316213,0.0
6.211913182058119,-7.936693290641166,0.0
-1.319804801487173,4.731177027975846,1.0
4.189778093503929,0.6430370155259482,0.0
-5.301435829355903,7.020268011137702,1.0
6.035675868059876,4.774690015696759,1.0
0.8036691830870346,7.106006522146487,1.0
8.8884551115802,-4.039687158544625,0.0
-3.1531947554585233,0.9358928046504662,1.0
0.03826450849291341,-1.5524331381873768,0.0
-4.494044455924184,-3.3296141784889466,1.0
7.4074542390776585,-8.256509206865283,0.0
5.6815085375898455,6.846766058344713,1.0
9.635752713561374,-3.9548787083425907,0.0
3.898349699499196,1.8377057562354704,1.0
2.1057135826531344,7.258552290462227,1.0
-7.350819045673487,9.176187516872275,1.0
-6.551531297787314,7.659835366858818,1.0
8.48529088918998,0.9740749016638528,0.0
-9.577174323209093,-0.12512983626855778,1.0
9.724351164368606,8.955152612707874,1.0
-1.0401676032093743,-4.961488408894565,0.0
-6.4005819379848745,8.350301229842238,1.0
-2.3528474192294357,-1.9278818860553315,0.0
3.1381660528733875,4.283250400791781,1.0
-6.350537064967305,-4.465632914243205,0.0
1.1506045370991096,7.78717511222634,1.0
-7.857400563739501,-9.006071385278972,0.0
0.8664145068683204,-9.474196427315889,0.0
-8.127861639475178,-5.3538774320416564,1.0
-6.8005697355293915,-0.9830187725148498,1.0
5.003458399178326,6.319059883028881,1.0
-9.042792706786067,8.124425056812495,1.0
-6.109443107089123,1.3977296064858322,1.0
0.5120348528848755,5.23571479415487,1.0
6.200404384855393,-8.016175791027205,0.0
-2.624241848423205,-6.362135617126759,0.0
-1.2801095919437362,-1.792005826328717,0.0
1.0265743118879715,-2.8936748186060646,0.0
-2.1112844978049345,5.183650467223252,1.0
0.756292827346174,1.8210394917853279,1.0
-3.443684612943003,8.38833287969528,1.0
-3.0886883185391163,1.711939900461843,1.0
8.391631790066118,-7.903922148335878,0.0
-6.337643424532679,-6.717238343020462,0.0
6.27402422848094,-4.769045637755407,0.0
-5.177360898492129,2.3580736017000525,1.0
3.1100313806020896,-0.33116146035208516,0.0
-7.292851504547288,-7.342780100788795,0.0
2.4263813403512096,-6.883002852077594,0.0
5.976042807818434,6.057444915440222,1.0
4.295246135108744,1.0803309702534492,0.0
1.1032639201777634,0.6848059959043091,0.0
1.4981745070599963,5.138942353048803,1.0
6.704367545855451,-9.46528990122977,0.0
-2.252645829899455,4.623456927961287,1.0
-7.13015656026597,-3.7938975886920527,1.0
9.982444797643616,8.907075456176429,1.0
-7.820139501270997,9.64695227064184,1.0
4.547982845864002,9.325061547790966,1.0
-5.189163641025778,8.235521093790716,1.0
9.531978686728806,4.926856703099443,1.0
8.048055727520516,8.297470064364276,1.0
-1.9987430347084185,-3.979720595654495,0.0
2.5442636410065838,-2.118202569694903,0.0
-8.585130674210122,-8.957201395310438,0.0
0.149026106735624,9.10445953727858,1.0
-2.9433527211046995,9.58639333626147,1.0
5.596424819062904,7.17377055361521,1.0
-5.61948107858814,-6.749241555663716,0.0
2.583781441377848,2.9001419589518598,1.0
8.12816285542857,5.081745468948522,0.0
-5.447427971760654,-7.546514523192114,0.0
1.634179110338236,3.6349713508091046,1.0
1.6950998468319138,-1.8731589798560062,0.0
8.138395830578546,6.145171764813707,0.0
4.736904866292948,-9.377283610529759,0.0
-7.5884501009641925,1.9917176467568236,1.0
0.7620290978435467,0.39472502277836163,1.0
-2.6412225912982246,-9.890534812465642,0.0
0.015878058793068917,-1.443175902857579,0.0
9.03961289522178,0.5841166140720837,0.0
0.5767398967651882,-8.857063498620318,0.0
-0.4712201445276314,-2.2902419156004594,0.0
7.754791027554639,-3.2151682630647045,0.0
-0.3987199447653449,2.729505474880865,1.0
-6.1357899172384105,-7.249077982605529,0.0
7.157285728938028,-6.955075694112947,0.0
-6.680482704740724,6.435351457717914,1.0
-4.722315909434411,3.338236441362765,1.0
-4.926337971446186,-6.297883142830569,0.0
-8.491562826403637,-7.578684916100431,0.0
-3.166474950312339,-5.504228842916865,0.0
-6.563695960803393,-8.748719396936977,0.0
-8.04268477219008,8.830817338434777,1.0
0.24860742702239413,0.8493359003630889,1.0
-9.362670923058277,-3.072363322197731,0.0
3.692463068585358,-5.653482439850914,0.0
-1.1693381710116881,4.500223563244447,1.0
-3.6189525515081904,-8.420305300268387,0.0
3.132914742514286,6.930963207600879,1.0
-4.160471406218975,-8.172071993770025,0.0
7.711720637743738,-1.580357238780607,0.0
3.305359614906344,2.7270598344754067,1.0
3.7071862236260458,4.3365663830887335,1.0
6.105235370471981,-1.0778320723235595,0.0
-1.325763030076324,5.968180219220011,1.0
-0.33263398484749906,1.5982450856940833,1.0
-5.7442246020557715,2.8554756313841683,1.0
-1.9371014955515609,4.499007227548946,1.0
3.3877181674860815,-3.9255110318097746,0.0
2.260716731307662,-7.308607302483376,0.0
-3.8101879515379133,8.132441078207446,1.0
-9.853114533513597,-8.451795532885916,0.0
1.6115650121533918,-4.463494453907602,0.0
4.599532921349002,7.562764544010388,1.0
-9.042230904436492,2.962692973872233,1.0
4.050475457106186,1.860600320866844,0.0
-9.284119464610605,0.4471681836711632,1.0
6.719264039324809,-9.910703714012431,0.0
-3.453055517047674,-9.610056273396932,0.0
-6.772535125456485,4.773989948739885,1.0
8.334777167394805,-9.860965599853316,0.0
9.165244261227144,-5.220345914654487,0.0
-4.116619981351548,8.908807114892674,1.0
2.745710500475605,-0.7828023195018279,0.0
5.226114577188493,-2.6933665827144804,0.0
-6.658323885755461,-3.606785448643068,0.0
-4.819881893537206,-7.773229272508326,0.0
6.426179831138622,-7.580198515345733,0.0
1.513333084652249,-4.080734109837074,0.0
-2.90150812877992,8.809377289916057,1.0
9.52786464616684,-5.678163606870985,0.0
-5.402161765774867,-6.937853487498991,0.0
-3.7503958704890827,-1.6261493510452656,0.0
-4.572415682771027,-6.332258134094468,0.0
-9.18637666600365,-6.309420600413011,0.0
-9.622822810485838,-7.931660775524221,0.0
-4.040826238074837,-6.7661214114319,0.0
7.457586134591217,-5.342133502447679,0.0
-2.9933627879915337,5.036007670900675,1.0
-0.012494734972152699,-0.34666227367615576,0.0
-1.780741313542098,0.40839372469800495,1.0
6.777330790654023,7.762648980248265,1.0
-6.394275645579284,-5.064037097175693,0.0
8.420088017506984,3.00363665519923,0.0
3.7908447852888454,-4.383887765620171,0.0
-4.46527499656018,-0.21219215706958572,1.0
3.9580139056245187,-2.161430361810064,0.0
8.521996044041586,-0.4041699700136103,0.0
8.584080559684729,8.151507429042969,1.0
5.272274733659742,2.1042024658489176,0.0
-9.530361256678063,-5.782826398123153,0.0
-8.844043186110097,-0.08132637277163823,1.0
9.028515024611035,2.1412271279897492,1.0
0.29369212601501715,7.017889034434887,1.0
4.832683205295895,-8.239551222225662,0.0
-1.556783946345286,6.786309181826194,1.0
6.660394781067222,-7.053272061971341,0.0
-4.726475262178238,-7.869810659108021,0.0
-4.56600007703331,-8.678766890219798,0.0
-4.521495258822458,-0.9415475952570969,1.0
-4.61970258516722,7.5223699428272575,1.0
-4.432829631090476,-8.617379071755277,0.0
2.5286271958083866,1.838595552924069,1.0
-6.642703864031363,-8.851878634382588,0.0
-3.01768031679448,-1.0607532767971364,0.0
9.260548182137079,8.235951937403417,1.0
8.723228735865902,0.7194187812145856,0.0
-5.041209858699829,1.9477570618018607,1.0
9.360667417409232,8.549070806365911,1.0
-6.213866602677028,8.956272735433384,1.0
-9.98630265367555,3.8196597632248412,1.0
2.8961715027996764,6.653630595883307,1.0
-9.690178060354416,7.304734410017957,1.0
3.316184220187708,-3.649086930869885,0.0
-7.793731822395165,-4.06753372689084,1.0
-3.7385202216926032,-1.2456617647193866,0.0
9.55481944247671,-1.6816040723726147,0.0
-9.391328584358911,9.124926341521284,1.0
8.889204414766049,-9.656240683781988,0.0
-6.5200465527620715,-0.43500340292262507,0.0
-1.090995990687631,-6.899484731035033,0.0
2.128049303587149,0.05594236405380748,0.0
3.817730839419527,3.170438589117051,1.0
0.6508425351438074,8.65925012034209,1.0
6.348112894660286,6.6538255202085175,1.0
4.726892767798185,9.665780417226898,1.0
-7.661264997208783,6.936649985784221,1.0
-0.34060124506413914,-3.0348469423599367,0.0
-5.188986440385879,1.5627363579656723,1.0
2.3772117188354613,7.399225438860203,1.0
-7.6086474883304,6.504615792075864,1.0
6.104100891223769,-6.364817707891788,0.0
-2.956137841759256,-7.5821731283206395,0.0
5.630005552871676,1.1042325362998628,0.0
-9.369803377646843,5.796652576241431,1.0
-3.0813292967490753,-8.706741529257124,0.0
2.127360012997933,3.689001085235649,1.0
3.818835564478153,-8.706378251218393,0.0
-5.32826356497464,5.759830507014563,1.0
3.685551561289781,4.276927881933819,1.0
-7.326475494305223,-3.3689228870352883,1.0
1.635178350943793,-5.156650090804611,0.0
-0.0618613128397012,2.7040384511898825,1.0
1.9389293176008415,-9.581866876256754,0.0
3.6941437977775227,2.6936945876147984,1.0
1.7025472678556834,3.146106627905251,1.0
-9.830743372542399,-9.236079145139612,0.0
-3.8965409602388146,-0.7220360493572802,1.0
-9.448831867408433,2.3123239856624185,1.0
4.607815850575914,4.77636325347323,1.0
9.804507142111149,-9.614251152262645,0.0
1.463818392573792,-3.9217555511148827,0.0
-9.794740657219386,-3.4819301327154157,0.0
2.0928842937194148,-4.032724683147668,0.0
-3.6608751442002063,-0.4227344202070249,1.0
9.453162878879095,2.638174091426894,1.0
-7.710960004285479,4.527159338477141,1.0
-9.350677983701502,-5.856013632852557,0.0
7.599436559773199,-2.193293902741937,0.0
6.6556724469648785,2.69783793776028,1.0
-8.447741827151628,4.604032910717679,1.0
0.3686757992641372,8.078666420039994,1.0
-8.099028003430053,8.557285926410234,1.0
-7.222094152814509,5.787342629768315,1.0
4.616394147385783,-5.719540305844067,0.0
8.103707102002069,-7.674514909251022,0.0
-5.298574224058454,-9.850592794031744,0.0
-5.515194572386246,-4.216584053617822,0.0
-2.8032550476872213,-1.4092014766096295,0.0
1.0038858392200325,9.295456666808693,1.0
6.148077106564362,-7.373811071549932,0.0
8.667493544776455,-3.6151695325134074,0.0
0.6134321715501283,9.33487468764394,1.0
7.662539928276004,7.9572346591679946,1.0
3.505649920170274,-8.592714257364204,0.0
0.7698798254474362,3.4882844487821743,1.0
4.188228374189979,2.867825063544121,0.0
-7.963213223724244,-5.873665541990616,1.0
3.4749112108514897,9.930211342002814,1.0
5.658242728291649,-8.078910254126423,0.0
-8.707611296396507,7.623380086616017,1.0
8.997061389901177,-6.350134821161035,0.0
-5.022400700457405,-8.987061148578588,0.0
-9.068354543446755,-4.080014402365251,0.0
-7.805322102793815,-6.911338759368963,1.0
-9.381482116834182,4.742004822612911,1.0
5.676772440983736,8.25403897187288,1.0
2.501730160183186,0.2562235809900404,0.0
-1.736948704706938,-3.2160508060899655,0.0
-3.5394543074157365,8.162599968101112,1.0
-4.524877574536649,7.431880338942484,1.0
5.848272370863379,6.524361075005167,1.0
-3.797268608589439,1.3652092873561,1.0
9.716213481925124,0.012229141493635964,0.0
8.50679781143947,-4.074867203797621,0.0
-8.091533427918465,-7.314070623990759,1.0
-2.7893917419740717,3.891978288650167,1.0
-8.11977460903097,5.306940780788034,1.0
9.47090028069066,-9.231660739017544,0.0
4.097967020355222,-1.0135809993869564,0.0
2.8269396838871863,9.760427252117228,1.0
-5.011715666586989,5.843997094653531,1.0
1.3224850689586614,-4.951574825026377,0.0
4.417305871301796,4.701157651627248,1.0
3.048623710287764,-6.667934099153605,0.0
-8.773539960712078,-5.686005561664878,0.0
-1.6967674153242367,0.24819642059783753,1.0
-9.702770999586988,-4.393407917699774,0.0
-6.130817551836865,-4.646540900146348,0.0
-8.37706750339917,0.1304156205575282,1.0
-4.915907641875208,-6.464600885456148,0.0
-7.367575550551431,0.49171952325469626,1.0
8.604132817375572,-1.3775991464432344,0.0
8.957081088920742,9.102315014934579,1.0
8.082337263609809,0.16347977912732503,0.0
1.778469106049279,2.140839120489389,1.0
-7.898376795080139,7.810333770206896,1.0
9.150622613965037,-0.3055097199346175,0.0
-7.805030230809688,7.71673403119933,1.0
-7.203584492831709,6.470382774596061,1.0
2.7655127813379554,3.179942114846776,1.0
-8.755592002710493,1.876861755838938,1.0
0.5557871101202831,-5.216751057618973,0.0
-3.942455281793449,-8.017507147647295,0.0
-1.6289813024654833,4.008731574543491,1.0
-6.584671231400192,-2.860060931391657,0.0
1.7444617243623455,2.924389964573507,1.0
-0.3220722224525847,9.936822664294404,1.0
-3.8692734386903194,-4.480177451306792,0.0
2.4510412666744497,5.271596280059082,1.0
1.5326544880791086,6.14445646849034,1.0
8.591938643119967,1.6052191389707477,0.0
2.436560085483599,3.1320994079574476,1.0
-0.6025227812155975,0.2087059241698661,1.0
6.538678442503997,-6.501167874499753,0.0
-2.7334665972250054,7.287276893257751,1.0
6.502723117664225,9.492385873772719,1.0
5.0202858592809445,3.623691795650492,0.0
6.204739806655137,2.899662266793918,1.0
7.514178190592592,2.2981257109758886,0.0
-3.342266553830438,-2.043249966249425,0.0
8.531814978225661,3.607376913470832,0.0
5.933344365454406,-6.821824679487454,0.0
-7.683540674365017,9.584756963774748,1.0
-9.60008941952311,3.5959623143624455,1.0
-7.1757506649581355,-3.205072350047999,1.0
5.092834407752115,-4.807578598355551,0.0
6.06522713574455,2.7375902606819587,1.0
0.9346528011578918,8.219380568087153,1.0
-3.702495489807589,-7.790933597852085,0.0
6.589582695684658,-8.791130641968447,0.0
-0.49311753406220227,-9.200665031984283,0.0
-8.713485322537231,3.668450591144474,1.0
7.9368395643678085,8.589243466529044,1.0
9.902120927682894,3.270983906581309,1.0
-3.863516099886038,4.082925468675178,1.0
-6.4422479420992085,-4.651270925270823,0.0
3.4572414759015047,-0.9215622231713372,0.0
-2.909713456518073,0.7580325295334678,1.0
-2.1367022721232782,3.812588535255257,1.0
-7.474744550966943,3.0177535634207047,1.0
7.86612020074913,-6.350698738427973,0.0
-2.705568757956618,5.676308262056828,1.0
-0.707949150518818,-2.1315477785696118,0.0
4.010122240888876,-4.080773368183408,0.0
-1.2057263737366934,-3.124718098612675,0.0
9.544644276124309,-4.636690941422305,0.0
0.8548229378388363,4.867339549757741,1.0
-0.2174728992382171,0.6780649420895983,1.0
-0.9090357551039183,-4.8982108391027985,0.0
-4.476421669883594,-4.411137892037404,0.0
-0.776976509193597,5.9415061427383815,1.0
4.05028994035767,5.58870956119282,1.0
0.7042396824784767,-9.78157880992422,0.0
-9.744613813690307,-2.50182032601397,0.0
-3.173652322540277,-5.051417341472018,0.0
8.348696231936259,1.9999668878627297,0.0
-5.286944130762558,5.1786250611500755,1.0
-6.476881048705545,-7.87828916969981,0.0
-8.861106708169018,-3.6407433527427857,0.0
-0.9606418495681179,7.759834785960354,1.0
-4.533297640826683,0.864976458541145,1.0
4.080704236968053,8.596842726975943,1.0
4.788612930629608,-3.7516490617971376,0.0
-5.025872066033186,-3.3947476619531924,1.0
8.613545074161337,-1.5705001325466643,0.0
2.182813937071405,3.134635916743818,1.0
2.2340945135606045,-4.840669410214645,0.0
-3.7613817218560115,3.7960292685693595,1.0
-9.981717867695918,7.984673805916078,1.0
-7.197678542313506,-4.2907463441702465,1.0
-2.417882930703252,7.891280468449132,1.0
-6.536689991950442,-6.138614674711286,0.0
-6.379616448476197,-5.458107343050602,0.0
-3.926522046942898,5.769866940882679,1.0
5.867759449970745,-1.385913859935961,0.0
-5.314850379794809,5.508370467198024,1.0
-3.2671704533019863,3.7845222471239754,1.0
-4.895352809909861,-6.071200856300609,0.0
-4.227352507246329,-2.4712143120642427,1.0
0.8525894515243131,7.285949826206323,1.0
7.6187240172705515,4.37588972682342,0.0
-6.134776276156542,5.161232525307122,1.0
9.193256881935113,5.535342375818622,1.0
-9.01955931889056,1.0562596506901407,1.0
4.778297036425856,-5.127880211788307,0.0
-0.8247642732559246,9.651907751930441,1.0
5.016596017973544,8.274985989533857,1.0
-9.031227729890576,9.946937724285771,1.0
-2.179782230702787,8.781435722960186,1.0
4.589380696596221,-0.37679221928071627,0.0
-7.17827519274776,6.530764131256838,1.0
7.997211170385434,-7.59104215585247,0.0
-8.699829172804224,1.6388232321059188,1.0
-5.3945790232574815,8.727009321422358,1.0
2.859520445685975,-6.477444493640028,0.0
-2.678000415036932,-5.093834217316571,0.0
-3.4229753068801045,8.708477930881415,1.0
-5.262567369103186,5.366638329880862,1.0
-0.6985963599574347,-7.666703876155907,0.0
-1.822002465441182,-3.931503813410142,0.0
1.5528035131849016,6.669170822758993,1.0
-1.1912437882557843,5.380888991056876,1.0
-3.410806816830436,-2.386051310931874,0.0
-5.671519652014137,7.466731177969741,1.0
-9.665778570088001,-3.909721976514941,0.0
8.099189534100127,0.14146234501570554,0.0
-2.0697447971219223,3.092545223049786,1.0
-5.602719318874239,-7.988419321267271,0.0
1.9067766639601214,-8.911268113605322,0.0
1.9507302519062293,-4.651042574240951,0.0
8.046898303861948,-5.215885803661317,0.0
-7.174747016351195,-8.69211244244314,0.0
0.9160999166049137,-3.8249634663693666,0.0
-5.3632220959726755,6.563186652115117,1.0
-4.357326336755223,2.0380136156078876,1.0
1.05558125073909,-3.342389109347506,0.0
-7.184032348659796,-3.887501396073816,1.0
-0.049311720166148376,8.267473942618885,1.0
4.381471794345215,-5.311596098687065,0.0
-0.6395536077283008,7.693540161458685,1.0
-2.3993380930541663,-5.730370440657491,0.0
-8.45095146637961,1.3927027803563696,1.0
0.20360990007192115,1.2881548525844195,1.0
8.038127476873154,-0.40404934018695826,0.0
-8.987946816384786,-5.489140671099319,0.0
-9.510524229446485,-8.613054602646084,0.0
-8.023309623317203,1.1002917474727614,1.0
-5.4004022968391885,1.3933844504186546,1.0
8.145293493212275,5.0414713877510575,0.0
8.518274204436459,2.109255068226174,0.0
2.918236567029922,4.754496745292711,1.0
6.712671657267485,-9.423897548761737,0.0
-1.933433689980502,-4.027034637627381,0.0
2.007323678873016,2.4983880200399806,1.0
8.699022338829227,6.442032416421629,1.0
1.7253075133747018,-3.0783002779331863,0.0
1.3369919416016032,-6.585860910461165,0.0
0.4511625947357718,-5.175726600028076,0.0
-8.106960322319498,7.54204292156572,1.0
0.058451940924015844,4.924208671779773,1.0
1.6069949859855832,5.326615200885287,1.0
5.862683097028782,-5.7561665933640915,0.0
-5.9294898743110025,3.198093997551787,1.0
-9.321017154706661,-1.4735799990763017,0.0
5.645784696327398,-8.045984587354518,0.0
1.8981260078921292,7.1670027775601355,1.0
-0.7414331290431377,3.5314852906529577,1.0
-1.4177287163799068,-6.90906054933029,0.0
6.291438417166315,0.604917549126915,1.0
4.275016989900067,-7.19437157064823,0.0
9.814314114300728,9.89021428054464,1.0
8.130203206142472,3.255670702731912,0.0
7.1313299596891895,-3.4100639647337383,0.0
1.9656422111992704,5.968517232637073,1.0
-6.205216179147548,2.8246864565898466,1.0
-9.571881760533582,-8.0089830858387,0.0
-9.582900597539677,-7.256256369428198,0.0
6.392538294389357,0.03629900001960351,0.0
3.7869567532873045,-3.40882228629912,0.0
4.488403671976084,-4.530956293891808,0.0
-5.461799999780331,6.056511533780121,1.0
-8.475889579493394,4.057289643460171,1.0
0.3974028006091075,7.604442599608902,1.0
-2.0626050229210353,2.353353297185965,1.0
1.758727697475015,0.308370933584305,0.0
-9.226694079585434,7.791019596274118,1.0
4.987162326336907,4.40183144677456,0.0
4.09907711259028,-7.380049628014471,0.0
-3.123034840998125,0.15831861178981654,1.0
-6.930274690377745,-8.952192123261018,0.0
6.686363103759799,-7.002121355652426,0.0
0.3022797198687872,-8.828865927793125,0.0
-5.554063686222324,1.4879814621353482,1.0
-8.534454685507844,-7.7871304994074535,0.0
0.07373809629121908,-6.761125652876494,0.0
-5.832598537120608,-5.695909899222762,0.0
-6.955675315135526,3.5622363024371495,1.0
-2.484500932419693,0.6409889180375501,1.0
-6.689534670711068,-4.610280860031732,0.0
1.057626000541541,-7.745252597056645,0.0
-9.69358768494314,2.446890178325887,1.0
7.863046382261366,2.1121151104541447,0.0
3.7705330123039964,-9.891563637723198,0.0
-9.330648619190407,-0.2361892061737514,0.0
6.508453190539683,7.974942864317587,1.0
-0.2383805810737485,-7.461557060723932,0.0
0.32867386687207656,1.1876915998839177,1.0
4.974626746115934,-6.7425224657205955,0.0
-6.424792485269288,8.250697356558735,1.0
4.329005726515213,2.6506506735710893,0.0
-0.5901980921072685,3.222744986268113,1.0
-4.3507526187770935,-5.812769155259998,0.0
5.263297185533329,-9.384662328597912,0.0
8.004653668256413,8.023539938799718,1.0
6.306116338175514,4.7855719640367855,1.0
0.24597181751853725,-0.6208818164407948,0.0
-3.738362736593621,-1.4092266823092086,0.0
8.489052194341497,-4.812914095339071,0.0
-8.31568195768757,-1.9137164625291163,1.0
1.8403562758880092,8.697179760727096,1.0
9.713538276589144,0.5661643227843705,0.0
-1.885674775584846,6.858672277616858,1.0
4.441491245375271,5.254132737742495,1.0
-7.759753542868282,-9.850849729982784,0.0
5.065229613377467,4.196812450979435,0.0
2.6888893464613,-8.15343411501077,0.0
-0.4734957886002853,6.366103379960116,1.0
8.112566131745162,-8.23357630493642,0.0
-0.4947482009351116,-4.312779018676225,0.0
-5.602089434439101,-4.060957771841059,0.0
-0.6451795289260183,8.229502856170448,1.0
0.5182027121307868,5.806578940268796,1.0
4.232192872643392,3.031450355044731,0.0
-8.589920299772158,-1.2511754228139775,1.0
-9.30066099892983,4.8004760562852855,1.0
-3.8214273549334425,-1.670620700400109,0.0
6.200913692773401,-7.998155745257057,0.0
-0.6596956028295011,2.858863046329658,1.0
-2.7581566064459606,1.8150699076226484,1.0
9.880439449668216,-7.469795087548041,0.0
-8.901392644376644,0.593880406313172,1.0
0.5504300794899812,8.293011028779283,1.0
-7.00685548405378,5.442951313402267,1.0
-8.867181125557753,-9.960355488556305,0.0
8.561154364765486,8.76090728010632,1.0
-0.3574543125991845,6.634883468199643,1.0
3.256719159891732,-1.2095669519805412,0.0
9.964001457799206,1.9434901479194462,0.0
-0.9452273119915588,-7.437708549566326,0.0
-2.4616634023006956,5.822604200597116,1.0
8.510131520282155,-5.063683657828522,0.0
-3.5350683927066218,2.350066009110062,1.0
3.1791377257962257,4.967703550012461,1.0
-7.724614571775725,-2.951480708526235,1.0
2.235108895144773,9.52709372245836,1.0
7.658810215117903,9.677739829571237,1.0
-6.3211983601311195,5.673588114504595,1.0
8.812776656135686,5.255590747303373,1.0
-4.611601615329397,-0.7969203648823981,1.0
-4.223561987595346,-9.0850514837345,0.0
-5.9519047055780705,-8.477419057409303,0.0
5.612059759394681,9.61085486814379,1.0
1.6824114637101761,-2.643904753156776,0.0
-2.933523820394351,5.786083523965093,1.0
0.6416918998216214,9.134752083947337,1.0
-4.615413009419669,-7.151378545436497,0.0
2.5646874125578876,-3.628068891402534,0.0
9.283526204324552,-4.812882030638221,0.0
-0.7695186033108214,6.89372253084197,1.0
-8.128427533698117,-7.8605919941028946,0.0
-0.34874228911319527,2.1367238327051297,1.0
1.280981039543649,7.737863688972691,1.0
-2.3969353249273535,7.515429149608103,1.0
-6.772167843375916,-1.3021573206041417,1.0
7.097285213536274,6.281525140699113,1.0
7.980509338189421,5.558352108343506,0.0
-4.6885859679764685,5.370620766798677,1.0
7.298906741715598,-3.7718770432814663,0.0
-9.09159068156334,-6.085915080683753,0.0
-3.853107541038794,-0.8773457170071666,1.0
-8.568020171249458,-2.8037604615008194,1.0
-6.601884588034035,9.127651539951643,1.0
5.744577587824178,-0.833350045667995,0.0
8.05410695557956,-9.886225725069002,0.0
3.9911180026830806,8.971588833538487,1.0
1.8243949994872377,9.030080767740337,1.0
-0.7978970909394167,-6.129745122619246,0.0
-2.725663279215997,-8.400221914259758,0.0
-2.7894418270701244,6.827106190480052,1.0
0.6378330382718378,3.2825071518146736,1.0
-7.821612280018925,6.580480601955944,1.0
9.802853551203604,6.575760721252905,1.0
6.556844422378088,4.555645466077092,1.0
6.8917987027026655,3.8618701406747835,1.0
-7.276419926215043,6.889862221046844,1.0
-6.393142906356177,0.9021195118801231,1.0
-9.540048330486329,1.7179251948100642,1.0
4.511803181665957,-2.0422483781796537,0.0
-3.665260536135442,-8.996916735179957,0.0
-6.657850726613484,-6.7427301195610685,0.0
-5.193697957088645,6.036212271534499,1.0
6.291917627024386,-3.271925805568225,0.0
-1.9970964277143537,2.5610376288127554,1.0
-9.562745472694472,-4.704590236286695,0.0
3.429040758773265,2.0363183885902707,1.0
1.4202002364582924,7.042126456431252,1.0
-0.7624136191024817,0.3932997482505769,1.0
1.6260745365468772,-6.372328475027951,0.0
-3.622049678190466,7.86150344069657,1.0
-3.1210747202008493,3.2307733303080397,1.0
5.409569903815601,-6.332450968416714,0.0
6.045621294360949,-0.753151501807638,0.0
-4.020255729056377,8.177655096087172,1.0
