,GoodCustomer (label),Sex,Age,Credit,LoanDuration
826,0.0,0.0,33,3966,18
827,0.0,1.0,36,4165,18
828,0.0,1.0,47,8335,36
829,1.0,1.0,38,6681,48
830,1.0,1.0,44,2375,24
831,0.0,0.0,23,1216,18
832,0.0,1.0,29,11816,45
833,1.0,0.0,42,5084,24
834,0.0,0.0,25,2327,15
835,0.0,1.0,48,1082,12
836,1.0,0.0,21,886,12
837,1.0,0.0,23,601,4
838,1.0,1.0,63,2957,24
839,1.0,1.0,46,2611,24
840,0.0,1.0,29,5179,36
841,1.0,1.0,28,2993,21
842,0.0,0.0,23,1943,18
843,1.0,1.0,50,1559,24
844,1.0,1.0,47,3422,18
845,1.0,1.0,35,3976,21
846,0.0,1.0,68,6761,18
847,1.0,1.0,28,1249,24
848,1.0,1.0,59,1364,9
849,0.0,1.0,57,709,12
850,0.0,1.0,33,2235,20
851,1.0,1.0,43,4042,24
852,1.0,1.0,35,1471,15
853,0.0,1.0,32,1442,18
854,1.0,1.0,45,10875,36
855,1.0,1.0,33,1474,24
856,1.0,0.0,40,894,10
857,1.0,1.0,28,3343,15
858,0.0,0.0,29,3959,15
859,1.0,1.0,26,3577,9
860,1.0,1.0,27,5804,24
861,0.0,1.0,28,2169,18
862,0.0,0.0,35,2439,24
863,1.0,1.0,32,4526,27
864,0.0,1.0,25,2210,10
865,1.0,0.0,20,2221,15
866,1.0,0.0,27,2389,18
867,1.0,1.0,42,3331,12
868,1.0,1.0,37,7409,36
869,1.0,0.0,24,652,12
870,1.0,0.0,40,7678,36
871,1.0,1.0,46,1343,6
872,1.0,1.0,26,1382,24
873,1.0,0.0,24,874,15
874,1.0,1.0,29,3590,12
875,1.0,0.0,40,1322,11
876,1.0,1.0,36,1940,18
877,1.0,1.0,28,3595,36
878,0.0,1.0,27,1422,9
879,1.0,1.0,36,6742,30
880,1.0,1.0,38,7814,24
881,1.0,1.0,48,9277,24
882,1.0,1.0,36,2181,30
883,1.0,0.0,65,1098,18
884,0.0,1.0,43,4057,24
885,0.0,0.0,53,795,12
886,1.0,1.0,34,2825,24
887,0.0,1.0,23,15672,48
888,1.0,1.0,34,6614,36
889,1.0,1.0,40,7824,28
890,1.0,1.0,43,2442,27
891,1.0,1.0,46,1829,15
892,1.0,1.0,38,2171,12
893,1.0,1.0,34,5800,36
894,1.0,1.0,29,1169,18
895,1.0,1.0,31,8947,36
896,1.0,0.0,28,2606,21
897,1.0,0.0,35,1592,12
898,1.0,0.0,33,2186,15
899,0.0,1.0,42,4153,18
900,0.0,1.0,43,2625,16
901,1.0,1.0,44,3485,20
902,1.0,1.0,42,10477,36
903,1.0,1.0,40,1386,15
904,1.0,1.0,36,1278,24
905,1.0,1.0,20,1107,12
906,1.0,1.0,24,3763,21
907,1.0,1.0,27,3711,36
908,1.0,0.0,46,3594,15
909,1.0,0.0,33,3195,9
910,1.0,0.0,34,4454,36
911,0.0,0.0,25,4736,24
912,1.0,0.0,25,2991,30
913,1.0,1.0,28,2142,11
914,0.0,1.0,31,3161,24
915,0.0,0.0,32,18424,48
916,1.0,1.0,32,2848,10
917,0.0,1.0,68,14896,6
918,0.0,1.0,33,2359,24
919,0.0,1.0,39,3345,24
920,1.0,0.0,28,1817,18
921,1.0,1.0,37,12749,48
922,0.0,0.0,22,1366,9
923,1.0,1.0,30,2002,12
924,0.0,1.0,55,6872,24
925,0.0,1.0,46,697,12
926,1.0,0.0,21,1049,18
927,0.0,1.0,39,10297,48
928,1.0,1.0,58,1867,30
929,1.0,1.0,43,1344,12
930,1.0,1.0,24,1747,24
931,0.0,0.0,22,1670,9
932,1.0,1.0,30,1224,9
933,1.0,1.0,42,522,12
934,1.0,0.0,23,1498,12
935,0.0,1.0,30,1919,30
936,0.0,0.0,28,745,9
937,1.0,1.0,30,2063,6
938,0.0,1.0,42,6288,60
939,1.0,1.0,46,6842,24
940,1.0,1.0,45,3527,12
941,1.0,1.0,31,1546,10
942,1.0,1.0,31,929,24
943,1.0,1.0,42,1455,4
944,1.0,0.0,46,1845,15
945,1.0,0.0,30,8358,48
946,0.0,1.0,30,3349,24
947,1.0,1.0,38,2859,12
948,0.0,1.0,43,1533,18
949,0.0,1.0,31,3621,24
950,1.0,1.0,40,3590,18
951,0.0,1.0,24,2145,36
952,0.0,0.0,28,4113,24
953,0.0,0.0,26,10974,36
954,1.0,0.0,29,1893,12
955,1.0,0.0,57,1231,24
956,1.0,1.0,49,3656,30
957,1.0,1.0,37,1154,9
958,0.0,1.0,45,4006,28
959,1.0,1.0,30,3069,24
960,1.0,1.0,30,1740,6
961,1.0,1.0,47,2353,21
962,1.0,1.0,29,3556,15
963,0.0,1.0,35,2397,24
964,1.0,1.0,22,454,6
965,1.0,0.0,26,1715,30
966,0.0,1.0,23,2520,27
967,1.0,0.0,54,3568,15
968,1.0,1.0,29,7166,42
969,1.0,1.0,40,3939,11
970,1.0,1.0,22,1514,15
971,1.0,1.0,43,7393,24
972,0.0,0.0,29,1193,24
973,0.0,1.0,36,7297,60
974,1.0,0.0,33,2831,30
975,1.0,0.0,57,1258,24
976,1.0,0.0,64,753,6
977,1.0,1.0,42,2427,18
978,0.0,1.0,47,2538,24
979,0.0,1.0,25,1264,15
980,0.0,1.0,49,8386,30
981,0.0,1.0,33,4844,48
982,1.0,0.0,28,2923,21
983,0.0,1.0,26,8229,36
984,1.0,1.0,30,2028,24
985,1.0,0.0,25,1433,15
986,1.0,1.0,33,6289,42
987,1.0,0.0,64,1409,13
988,1.0,1.0,29,6579,24
989,1.0,1.0,48,1743,24
990,1.0,1.0,37,3565,12
991,1.0,1.0,34,1569,15
992,1.0,1.0,23,1936,18
993,1.0,1.0,30,3959,36
994,1.0,1.0,50,2390,12
995,1.0,0.0,31,1736,12
996,1.0,1.0,40,3857,30
997,1.0,1.0,38,804,12
998,0.0,1.0,23,1845,45
999,1.0,1.0,27,4576,45
